"site","year","b0","b1","b2","mu","fp","ofs","N","tenperc","h","badfit"
"WC_Main","1993",-176.462818500717,2.47986537839792,-0.00843128492479287,147.063312443972,19.7380479797171,52.8427600505327,6946.94984653738,137.194288454113,6946.94984653738,FALSE
"WC_Main","1994",-127.876760066302,1.90845451827849,-0.0068377250844673,139.553323269297,21.9177144981582,55.6229195484191,4246.45645986248,128.594466020217,4246.45645986248,FALSE
"WC_Main","1995",-247.603169614118,3.45505805684374,-0.0117587751294785,146.914028833757,16.7136014082262,45.9063124556525,8014.61933888108,138.557228129644,8014.61933888108,FALSE
"WC_Main","1996",-115.032220523305,1.60617729099513,-0.00536140314481579,149.790758837845,24.7520886022551,62.6626819996077,4673.51536106731,137.414714536718,4673.51536106731,FALSE
"WC_Main","1997",-256.1009070096,3.6798835727438,-0.0128813153557363,142.838035989278,15.9687520301006,45.6562861820907,12850.2398189826,134.853659974228,12850.2398189826,FALSE
"WC_Main","1998",-312.251429567088,4.10670728320897,-0.0132557208630877,154.90320464746,15.7416194140438,41.9059798466066,5185.6877968798,147.032394940439,5185.6877968798,FALSE
"WC_Main","1999",-367.334236696811,4.73571551104343,-0.0149889429508912,157.973631848464,14.8035399484041,42.3629191167604,12057.45994072,150.571861874262,12057.45994072,FALSE
"WC_Main","2000",-196.192192640393,2.69250501912815,-0.00894795661968723,150.453624976462,19.1597195740478,53.3056082757104,10795.7470275829,140.873765189439,10795.7470275829,FALSE
"WC_Main","2001",-197.784925756941,2.70922024086373,-0.00903009970639242,150.010538584965,19.07237646216,49.0024888144416,4216.78749314939,140.474350353885,4216.78749314939,FALSE
"WC_Main","2002",-142.929371717216,2.00270058291113,-0.00672792632207289,148.834907446942,22.0958376327526,60.2539863358216,9697.42174932028,137.786988630566,9697.42174932028,FALSE
"WC_Main","2003",-230.195545247851,3.10568924008193,-0.0102063156209507,152.145463427901,17.9397582418071,48.7449042776171,7536.08675766503,143.175584306997,7536.08675766503,FALSE
"WC_Main","2004",-191.885848174679,2.84404040034083,-0.0102229131694561,139.101269530402,17.9251891577647,48.1244321194113,6521.72215516621,130.13867495152,6521.72215516621,FALSE
"WC_Main","2005",-182.449444000355,2.58060286439332,-0.00891669769035456,144.706199201125,19.1932739437799,43.741759957743,1336.02200801761,135.109562229235,1336.02200801761,FALSE
"WC_Main","2006",-141.303078920471,2.01146258139315,-0.00692435559714658,145.245471089183,21.7801768568454,52.5193754037376,2523.88906771541,134.35538266076,2523.88906771541,FALSE
"WC_Main","2007",-211.122102806316,3.04115400892554,-0.0106838103693924,142.325345723003,17.5342824401739,44.5226734248006,3416.67406643097,133.558204502916,3416.67406643097,FALSE
"WC_Main","2008",-374.878449045949,5.21232806028,-0.0179290520909059,145.359833689251,13.5354412703945,29.6976019456916,689.627995343483,138.592113054054,689.627995343483,FALSE
"WC_Main","2009",-184.779310767069,2.53707443822874,-0.00846965266589418,149.774408603856,19.6932903051889,49.628203911148,3544.31024941601,139.927763451261,3544.31024941601,FALSE
"WC_Main","2010",-94.7407691110833,1.39163699107627,-0.00482524846280901,144.203661407534,26.0910311203496,68.1267780429344,6892.00338529045,131.158145847359,6892.00338529045,FALSE
"WC_Main","2011",-212.105516979853,2.64721008548915,-0.00807289410984494,163.956695670074,20.1714192186218,49.3156766486594,2671.45557316214,153.870986060763,2671.45557316214,FALSE
"WC_Main","2012",-224.081546931625,3.09429244517078,-0.0103688798589078,149.210545752081,17.7985720957209,51.100583575364,15151.0237294377,140.31125970422,15151.0237294377,FALSE
"WC_Main","2013",-153.353848414981,2.35112976617983,-0.0086138230262257,136.474232116307,19.5277906679927,57.3406951331636,22697.8337469564,126.71033678231,22697.8337469564,FALSE
"WC_Main","2014",-169.244831274123,2.57191301440094,-0.00940554213033435,136.723273297885,18.6878425660317,52.8807459740904,13107.5639001866,127.379352014869,13107.5639001866,FALSE
"WC_Main","2015",-146.167548330572,2.17288117813314,-0.00776321395748506,139.9472686205,20.5698111977059,55.0276951075945,7175.22214441482,129.662363021647,7175.22214441482,FALSE
"WC_Main","2016",-195.823892232491,2.93840655183999,-0.0107199096894394,137.053699003394,17.50473417541,45.4492416458913,4341.7923994801,128.301331915689,4341.7923994801,FALSE
"WC_Main","2017",-188.171640855766,2.57266749483267,-0.00852944698474547,150.810920065144,19.6241405761186,52.25024351601,6477.01750325939,140.998849777085,6477.01750325939,FALSE
"WC_Main","2018",-308.504705073173,4.44191020539819,-0.0156720647540696,141.714262769516,14.477313355249,39.8961265592586,7234.47177125233,134.475606091892,7234.47177125233,FALSE
"WC_Main","2019",-218.922634152699,3.19901522634022,-0.0113826304801542,140.521790280276,16.9875115352074,45.3135489695601,5728.66342660681,132.028034512672,5728.66342660681,FALSE
"WC_North","1993",-198.597859821374,2.67913098143679,-0.0088769371011971,150.904019646343,19.2362101075308,39.9841268895015,653.584351822333,141.285914592577,653.584351822333,FALSE
"WC_North","1994",-353.621604261422,5.11968098444881,-0.0183629952160548,139.402121609569,13.3745544382982,26.5071421527605,329.199899708897,132.71484439042,329.199899708897,FALSE
"WC_North","1995",-355.421332986505,4.81389437694891,-0.0161192610415893,149.321186763108,14.2750789581139,31.4538554597701,752.283168988211,142.183647284051,752.283168988211,FALSE
"WC_North","1996",-114.345854453418,1.47243272783407,-0.0046584000518931,158.040605297058,26.5541676199152,41.5050995015133,193.085266311956,144.763521487101,193.085266311956,FALSE
"WC_North","1997",-179.007945308557,2.51702242801223,-0.0087075314876272,144.531342297685,19.4224296259532,36.413166832507,340.535085415929,134.820127484708,340.535085415929,FALSE
"WC_North","1998",-325.374985792188,4.13937072930082,-0.0130710912475617,158.340671444436,15.8524050322513,26.761945466504,161.003418768996,150.414468928311,161.003418768996,FALSE
"WC_North","1999",-347.814135734943,4.43369069129359,-0.0140066214050271,158.271240547071,15.3138499827363,29.5068320650788,315.830196507726,150.614315555703,315.830196507726,FALSE
"WC_North","2000",-242.407162262627,3.20254307153338,-0.0103940492598391,154.056565996251,17.7770092325612,40.580791618608,1254.95829461637,145.168061379971,1254.95829461637,FALSE
"WC_North","2001",-220.389402242326,3.04346410268474,-0.0103433046838863,147.122423427501,17.8205631600541,36.7457121186594,572.251071297276,138.212141847474,572.251071297276,FALSE
"WC_North","2002",-124.553386184182,1.70171722155953,-0.00562083302428331,151.375891634542,24.1741237671387,54.9698422242159,1650.93540933339,139.288829750972,1650.93540933339,FALSE
"WC_North","2003",-154.507166996297,2.07864877169093,-0.00683556052117548,152.046695018763,21.9211844787763,45.3766317258298,723.314607424098,141.086102779375,723.314607424098,FALSE
"WC_North","2004",-132.572116430508,1.93756375632036,-0.006868557959609,141.045891125497,21.868464985778,48.6884250335154,1253.0706940486,130.111658632608,1253.0706940486,FALSE
"WC_North","2005",-113.242662804262,1.56478948556312,-0.00530880290473526,147.37686759546,24.8744096506661,39.4375625337066,191.671507507391,134.939662770126,191.671507507391,FALSE
"WC_North","2006",-318.645311339344,4.57192011268389,-0.0161771653823251,141.307825092741,14.2495080371954,32.9043252086861,1111.17656547673,134.183071074143,1111.17656547673,FALSE
"WC_North","2007",-272.472443962384,3.76984712629395,-0.0128594091064911,146.579329387344,15.9823477795879,34.4635102456004,711.654519142418,138.58815549755,711.654519142418,FALSE
"WC_North","2008",-123.019605802275,1.65024177509587,-0.00541219496384194,152.455869210264,24.635669371717,45.2864444214779,386.383935930359,140.138034524405,386.383935930359,FALSE
"WC_North","2009",-211.326598494408,2.87359065066821,-0.00956240887447761,150.25453776286,18.5339261648774,43.6670105095032,1729.76652389966,140.987574680421,1729.76652389966,FALSE
"WC_North","2010",-102.71433772367,1.44370481839741,-0.00489162742955477,147.568967505034,25.9133999191691,55.8072189887509,1142.70901041749,134.61226754545,1142.70901041749,FALSE
"WC_North","2011",-146.522852226041,1.81121549516112,-0.00554252886823932,163.392517947903,24.3442893571132,32.3118586956189,101.159155254844,151.220373269346,101.159155254844,FALSE
"WC_North","2014",-237.89570998479,3.55780798864094,-0.0130417185894555,136.401041175566,15.8702464460372,38.1634410254862,1791.50782318305,128.465917952547,1791.50782318305,FALSE
"WC_North","2015",-125.179743123756,1.88307170505544,-0.00682646503088578,137.924364699419,21.9357833633935,52.3722186127237,2314.22531411102,126.956473017722,2314.22531411102,FALSE
"WC_North","2016",-200.774333339135,3.03487747272258,-0.0112067166125989,135.404399773555,17.1203204113876,40.9299703707756,1829.01689451259,126.844239567862,1829.01689451259,FALSE
"WC_North","2017",-266.965414479953,3.61121105004111,-0.0120053199712674,150.400449912368,16.5410933859247,39.1426072512552,1606.85878759658,142.129903219406,1606.85878759658,FALSE
"WC_North","2018",-258.611173655345,3.78397740770421,-0.013584887987532,139.271571881089,15.5497371577084,37.9415408519225,2019.95536789085,131.496703302235,2019.95536789085,FALSE
"WC_North","2019",-170.184951558489,2.51559379589887,-0.00903944533699267,139.145362470646,19.0625147133201,46.2388479394915,2338.10814324425,129.614105113986,2338.10814324425,FALSE
"WC_Bailey","1993",-126.754368344734,1.7329745636366,-0.00577914558517035,149.93345799105,23.8407144347694,46.775126251228,550.14439569905,138.013100773666,550.14439569905,FALSE
"WC_Bailey","1994",-84.4183381053648,1.20986594311866,-0.00418488983971853,144.551707387361,28.016189618358,53.7780334403759,564.679424801797,130.543612578182,564.679424801797,FALSE
"WC_Bailey","1995",-232.484350588764,3.21578225564309,-0.0109152746516789,147.306520369988,17.3473743037584,40.0109314594563,1338.97220920651,138.632833218108,1338.97220920651,FALSE
"WC_Bailey","1996",-139.790937724386,1.92040645247639,-0.00641451217033724,149.692322773738,22.6292034279344,49.5932858175246,1142.61486207941,138.377721059771,1142.61486207941,FALSE
"WC_Bailey","1997",-110.804438153749,1.56249810539743,-0.00536570504271735,145.600447001662,24.7421642485841,46.8615065690841,460.356794885365,133.22936487737,460.356794885365,FALSE
"WC_Bailey","1998",-361.574081441669,4.67976595371212,-0.0150218004257115,155.765814386077,14.7873410507875,27.7872288424437,262.745884115805,148.372143860683,262.745884115805,FALSE
"WC_Bailey","1999",-405.296074180258,5.22609556841739,-0.016678279733339,156.673699325558,14.0338056068853,31.3570432589661,827.970594218956,149.656796522115,827.970594218956,FALSE
"WC_Bailey","2000",-224.25650173696,2.98902552057354,-0.00976730234101607,153.011825385074,18.3384982302252,42.5533321663476,1492.70651252536,143.842576269961,1492.70651252536,FALSE
"WC_Bailey","2001",-167.85190718548,2.31238325042888,-0.00782168807697388,147.818682340214,20.4927780794704,39.5250323488232,425.220462611221,137.572293300479,425.220462611221,FALSE
"WC_Bailey","2002",-150.523517224325,2.13237816952577,-0.00727975406089393,146.459492428507,21.2418691691108,55.619316188335,5788.85042459782,135.838557843951,5788.85042459782,FALSE
"WC_Bailey","2003",-167.910591631105,2.32777153478604,-0.00783822529960179,148.488429830174,20.4711486569848,50.0718404720835,2723.61366605917,138.252855501682,2723.61366605917,FALSE
"WC_Bailey","2004",-159.361686308176,2.34617739548672,-0.00835883417405608,140.341185542879,19.8234038431996,50.2229833335121,3772.73461755508,130.429483621279,3772.73461755508,FALSE
"WC_Bailey","2005",-227.506677942797,3.07793564590216,-0.0102905326785136,149.551813402663,17.8661985168106,32.0871846702523,246.998230525742,140.618714144258,246.998230525742,FALSE
"WC_Bailey","2006",-122.846558854767,1.78758521908282,-0.00625337029066231,142.929743162026,22.9189126988754,56.0019815205377,3018.9717343115,131.470286812589,3018.9717343115,FALSE
"WC_Bailey","2007",-165.943470059708,2.40520220164791,-0.00849451919102252,141.573769365891,19.6644444931055,45.0677077187811,1436.31032883442,131.741547119338,1436.31032883442,FALSE
"WC_Bailey","2008",-363.871811425053,5.14034817542282,-0.0179745363034032,142.989729711402,13.5183048379989,28.4481540676574,501.92525651609,136.230577292402,501.92525651609,FALSE
"WC_Bailey","2009",-221.698802350842,3.0493097867275,-0.0102637098877268,148.548128312445,17.8895287075485,43.1873316858737,2095.95333682323,139.603363958671,2095.95333682323,FALSE
"WC_Bailey","2010",-126.14919473818,1.74648353473927,-0.00581415175190148,150.192462225301,23.7688353313731,58.680630812941,3467.64702445236,138.308044559615,3467.64702445236,FALSE
"WC_Bailey","2011",-157.613543429064,1.97626249031712,-0.00607362179641416,162.692258141913,23.2555818981733,45.530974140235,529.548745041018,151.064467192826,529.548745041018,FALSE
"WC_Bailey","2013",-122.537672225702,1.86464368704456,-0.00676939873083854,137.725945921166,22.0280490828668,58.8805300389929,7610.40770388346,126.711921379733,7610.40770388346,FALSE
"WC_Bailey","2014",-153.911486875299,2.31614022266647,-0.00842402977307695,137.472224401961,19.7465457958862,50.123156222659,3834.08376364188,127.598951504018,3834.08376364188,FALSE
"WC_Bailey","2015",-123.210640605805,1.86741441455758,-0.00680054435891459,137.298892265121,21.977548363472,54.156231059273,3146.56262258822,126.310118083385,3146.56262258822,FALSE
"WC_Bailey","2016",-212.76681423478,3.1736798996379,-0.0115877809253117,136.940796520648,16.8364662978518,39.5713928872742,1536.98723661585,128.522563371722,1536.98723661585,FALSE
"WC_Bailey","2017",-140.273418995745,1.90447588625834,-0.00621860426903368,153.127277751208,22.9828891818842,59.6960601315936,5725.32643315232,141.635833160266,5725.32643315232,FALSE
"WC_Bailey","2018",-214.060022059172,3.22812530996528,-0.0118805249811311,135.8578562434,16.6277416224401,41.9348512287471,3016.52993043788,127.54398543218,3016.52993043788,FALSE
"WC_Bailey","2019",-191.895641130643,2.81403883781636,-0.0100033399835755,140.654963364074,18.1208501342869,49.0168031925874,7211.31610928532,131.59453829693,7211.31610928532,FALSE
"FR_Shore","1993",-346.294106265234,4.81964816946128,-0.0166606083003509,144.642022745345,14.0412462634559,23.3334871761579,132.614021993961,137.621399613617,132.614021993961,FALSE
"FR_Shore","1997",-316.443572034075,4.52638767829804,-0.0161354909364674,140.261851843257,14.2678978527874,15.7148168008919,37.7852525270183,133.127902916864,37.7852525270183,FALSE
"FR_Shore","2001",-340.101462350449,4.80635159931014,-0.0168966737511177,142.227744646848,13.9428152906253,20.042237386287,74.4029666404665,135.256337001535,74.4029666404665,FALSE
"FR_Shore","2003",-158.364515624191,2.34284266160093,-0.00841433683965131,139.217308876954,19.7579160837396,47.3566582612011,2162.20472152542,129.338350835084,2162.20472152542,FALSE
"FR_Shore","2004",-142.241433020127,2.26344327251138,-0.00870869187632422,129.95311492561,19.4211356130904,47.0973501271137,2376.53928335842,120.242547119065,2376.53928335842,FALSE
"FR_Shore","2005",-93.5499245819752,1.40653678873191,-0.00506919962079549,138.733616147394,25.4554856133939,56.3006661167889,1382.5625870457,126.005873340697,1382.5625870457,FALSE
"FR_Shore","2006",-208.296727308609,2.97354531486679,-0.0103919695393083,143.069381776917,17.7787879791877,41.2232630783427,1437.47523044389,134.179987787323,1437.47523044389,FALSE
"FR_Shore","2007",-146.779976008516,2.33204740157838,-0.00896304772749296,130.092323084766,19.1435831430023,46.8140612576986,2541.33146835556,120.520531513264,2541.33146835556,FALSE
"FR_Shore","2008",-301.390513335032,4.22815292925043,-0.0145819453613164,144.979041701358,15.008709441264,37.4260509767879,2422.64960898176,137.474686980726,2422.64960898176,FALSE
"FR_Shore","2009",-223.750235920109,3.22490173149052,-0.0113798080004659,141.694030837712,16.9896180704679,40.7508891743384,1871.97458220791,133.199221802478,1871.97458220791,FALSE
"FR_Shore","2010",-116.428895140889,1.7577351189441,-0.00638225920375069,137.704773719557,22.6863101004721,53.6664293272866,2196.99276040799,126.361618669321,2196.99276040799,FALSE
"FR_Shore","2011",-161.830400354269,2.19295524246857,-0.00723200641309307,151.614580878854,21.3118760694816,49.3967520706866,1717.42088621716,140.958642844113,1717.42088621716,FALSE
"FR_Shore","2012",-436.166829895905,6.19035568486818,-0.0216720638083903,142.818785963328,12.3112159124224,32.9510038767483,4319.70529004248,136.663178007117,4319.70529004248,FALSE
"FR_Shore","2013",-274.229394595049,4.27330755077479,-0.0164570427886903,129.832182052523,14.1278210139167,27.7884660245316,331.256558832346,122.768271545564,331.256558832346,FALSE
"FR_Shore","2014",-215.614481107412,3.4822656537295,-0.0137007624358921,127.082914911617,15.4838414403964,40.6280588821728,4321.12307928865,119.340994191418,4321.12307928865,FALSE
"FR_Shore","2015",-189.039114607651,3.02206154475892,-0.0117626987191823,128.459531987783,16.7108136642992,41.5107094790876,2594.02788398811,120.104125155634,2594.02788398811,FALSE
"FR_Shore","2016",-148.172265642808,2.50193869276222,-0.0101383298816022,123.390081107068,17.9998080669165,49.3986014800775,8544.34049807009,114.39017707361,8544.34049807009,FALSE
"FR_Shore","2017",-157.433187464876,2.28594247486952,-0.00807260131588046,141.586484047751,20.1717850248854,46.6720203033031,1600.53960817165,131.500591535308,1600.53960817165,FALSE
"FR_Shore","2018",-155.57623725682,2.29959126558864,-0.008295098431093,138.611451370423,19.8994150985671,42.7987657586341,868.714360060492,128.66174382114,868.714360060492,FALSE
"FR_Shore","2019",-248.962309115744,3.73205185095628,-0.0137107198361116,136.099777968139,15.4782178549381,38.2060990748867,2254.21845499125,128.36066904067,2254.21845499125,FALSE
"FR_Eaton","1993",-269.463211296424,3.67521011666921,-0.0124714119341202,147.34539024464,16.2290564607782,20.4149105608212,58.2035431616766,139.230862014251,58.2035431616766,FALSE
