"site","year","b0","b1","b2","mu","fp","ofs","N","tenperc","h","badfit"
"FR_Eaton","1994",-269.439567512467,3.89735959442119,-0.014039119641416,138.803560834535,15.2961152005343,17.2479218891899,42.4975319544415,131.155503234268,42.4975319544415,FALSE
"FR_Eaton","1995",-337.659718528365,4.72504473266102,-0.0164986039703689,143.195289163467,14.1100152897559,12.47940583628,26.2314630792176,136.140281518589,26.2314630792176,FALSE
"FR_Eaton","1996",-97.9443189154401,1.37796701405791,-0.00478084874418597,144.113220035843,26.2119047691033,33.5746672484965,98.6172672349688,131.007267651291,98.6172672349688,FALSE
"FR_Eaton","1997",-313.032863504729,4.43607683987906,-0.0156651719101043,141.590429563614,14.4804980916767,16.139655179583,39.2782840038441,134.350180517776,39.2782840038441,FALSE
"FR_Eaton","1999",-461.923607530838,6.21521572818309,-0.0208715981401526,148.891706481889,12.5450741077607,12.1748262249834,26.5884886778744,142.619169428009,26.5884886778744,FALSE
"FR_Eaton","2000",-432.793669234986,6.10343804078868,-0.0213836951601359,142.712426338898,12.3939490367114,22.5754565079569,184.83894731253,136.515451820542,184.83894731253,FALSE
"FR_Eaton","2001",-373.164921554867,5.18173779846558,-0.0178622127616938,145.047477252595,13.5607420288675,24.2871486764313,184.744727742792,138.267106238161,184.744727742792,FALSE
"FR_Eaton","2003",-170.900852585649,2.46336757361207,-0.00868430887164675,141.828648083596,19.4483809425012,41.7658310786576,839.391677733507,132.104457612345,839.391677733507,FALSE
"FR_Eaton","2004",-90.7713050691144,1.48351838246741,-0.00574905911185839,129.022710812575,23.9030156753127,58.5819904104685,3242.8278848087,117.071202974919,3242.8278848087,FALSE
"FR_Eaton","2005",-151.612144804714,2.17061442871564,-0.00757332669351709,143.306535988586,20.8260898410381,45.498854679173,1025.97528476617,132.893491068067,1025.97528476617,FALSE
"FR_Eaton","2006",-248.13508987387,3.59001268622892,-0.0127819866211153,140.432500543318,16.0306784893056,35.123420574226,807.839597574658,132.417161298665,807.839597574658,FALSE
"FR_Eaton","2007",-171.632867569199,2.59065835549026,-0.00953711854700675,135.819762684157,18.558483830257,42.4596621365853,1335.526442501,126.540520769029,1335.526442501,FALSE
"FR_Eaton","2008",-318.737246857039,4.47713417156087,-0.0154523594140656,144.868950158043,14.5798710455131,37.9431273180437,3710.70976436913,137.579014635287,3710.70976436913,FALSE
"FR_Eaton","2009",-360.919953373651,5.11255308374105,-0.0178564982434507,143.156654066152,13.5629117406365,33.5607261772178,2024.54865064777,136.375198195834,2024.54865064777,FALSE
"FR_Eaton","2011",-202.904939832753,2.67230532261462,-0.00867324861345677,154.054463426107,19.460777426902,36.7932721136456,358.332861256448,144.324074712656,358.332861256448,FALSE
"FR_Eaton","2012",-207.724188049675,2.99536714985105,-0.0105811244030252,141.542951191211,17.6191589324043,40.1411128839674,1223.01185592424,132.733371725009,1223.01185592424,FALSE
"FR_Eaton","2014",-124.606295714524,1.97387768293862,-0.0074908802134853,131.752052274524,20.9403847595245,53.8220609062048,4648.60078271405,121.281859894761,4648.60078271405,FALSE
"FR_Eaton","2015",-120.351586276279,1.88874900875628,-0.00706735262795315,133.624930591818,21.5587066333504,57.4940084764113,7250.97286557782,122.845577275143,7250.97286557782,FALSE
"FR_Eaton","2016",-108.260016349154,1.74980532425669,-0.00671985498257255,130.196658171544,22.1091035058201,57.9896768398847,6143.16757983656,119.142106418634,6143.16757983656,FALSE
"FR_Eaton","2017",-407.571057257294,5.51746723494188,-0.0184933940500572,149.174002890097,13.3273183410872,29.267430486139,683.902357862113,142.510343719553,683.902357862113,FALSE
"FR_Eaton","2018",-433.155753546933,6.17176978536829,-0.0217710520843533,141.742570856369,12.2831958047003,27.9289713481597,838.36745153795,135.600972954019,838.36745153795,FALSE
"FR_Eaton","2019",-200.647329035061,3.0499563326276,-0.0113014008652559,134.937091825675,17.0484516963046,42.6060533560295,2814.58206717286,126.412865977522,2814.58206717286,FALSE
"Fir_Butte","1993",-267.187825501532,3.65308510512235,-0.0123242147609392,148.207621174396,16.3256865727394,33.7989543178505,539.240013778557,140.044777888026,539.240013778557,FALSE
"Fir_Butte","1994",-190.657625904603,2.77363482935327,-0.00996169855703386,139.21495483292,18.1586846022903,31.0957017348686,197.347597073924,130.135612531775,197.347597073924,FALSE
"Fir_Butte","1995",-291.766625427433,4.07223868307631,-0.0140176842227206,145.253617444022,15.3078059113091,33.7302091149209,806.865683798212,137.599714488367,806.865683798212,FALSE
"Fir_Butte","1996",-220.582231817063,2.94462214355103,-0.0096583262513461,152.439567007826,18.4416658052346,39.9632270631331,852.832245468196,143.218734105208,852.832245468196,FALSE
"Fir_Butte","1997",-382.30493426878,5.40444753026195,-0.0189048626651707,142.938026738983,13.181484398232,28.8934684348488,666.56090928654,136.347284539867,666.56090928654,FALSE
"Fir_Butte","1998",-319.041569950904,4.08951514229686,-0.0130116801683684,157.147850599592,15.8885547014781,26.5192746662597,153.086974466822,149.203573248853,153.086974466822,FALSE
"Fir_Butte","1999",-384.163860795829,4.96633860868736,-0.0159004160771697,156.170083367132,14.3729805822637,30.2309825400623,531.639922094058,148.983593076,531.639922094058,FALSE
"Fir_Butte","2000",-332.417233030023,4.40217795809691,-0.0144106955398351,152.739954359874,15.0976242326835,32.3788078202782,645.002643942167,145.191142243532,645.002643942167,FALSE
"Fir_Butte","2003",-506.898676507901,6.9492830524535,-0.0235603384345625,147.47842166518,11.8075643473336,30.6574593696441,2929.04541790135,141.574639491513,2929.04541790135,FALSE
"Fir_Butte","2004",-197.434152956892,2.9051003817116,-0.0103979453814467,139.695885828332,17.7736783880268,45.9188905675819,4173.75393335461,130.809046634318,4173.75393335461,FALSE
"Fir_Butte","2005",-85.915792548199,1.2648076449005,-0.00448617968235322,140.967118400956,27.0590628420542,53.6847562932414,670.547005975118,127.437586979929,670.547005975118,FALSE
"Fir_Butte","2006",-301.668121294973,4.31291220973179,-0.0151911451382161,141.95480888672,14.7046884264514,34.2352062849349,1232.84424792596,134.602464673494,1232.84424792596,FALSE
"Fir_Butte","2007",-104.746978510897,1.56592849592416,-0.00562440831011462,139.208287306247,24.1664391239723,54.9655593188889,1653.77887521063,127.125067744261,1653.77887521063,FALSE
"Fir_Butte","2008",-178.798196416061,2.47611015948426,-0.00836517757860041,148.001051754035,19.8158862671005,46.0523539083403,1635.10338888968,138.093108620484,1635.10338888968,FALSE
"Fir_Butte","2009",-337.281204517405,4.66360305650872,-0.01586747452779,146.954798898242,14.3878923052498,36.8551986250425,3078.8980217411,139.760852745617,3078.8980217411,FALSE
"Fir_Butte","2010",-181.327119558786,2.45341280456612,-0.00812547596952269,150.970405534916,20.1060462950311,43.643404313762,941.979860559921,140.917382387401,941.979860559921,FALSE
"Fir_Butte","2011",-199.086307720643,2.48506196599108,-0.00759943044956035,163.503171881444,20.7902906570945,46.2928566776281,1192.31859630649,153.108026552896,1192.31859630649,FALSE
"Fir_Butte","2012",-165.838235761737,2.30034097358156,-0.00770355599562132,149.303839349585,20.6493060657218,55.2863456354785,7273.80913014698,138.979186316725,7273.80913014698,FALSE
"Fir_Butte","2013",-300.87987239955,4.59758377465813,-0.0171968381514868,133.675264434022,13.820596299039,38.6183469313759,8230.65461909237,126.764966284502,8230.65461909237,FALSE
"Fir_Butte","2014",-295.243228712894,4.49555172980261,-0.0167099866104043,134.516915980157,14.0204848472812,41.2858962765159,16964.662108078,127.506673556517,16964.662108078,FALSE
"Fir_Butte","2015",-116.277164268653,1.84586932670216,-0.00690618244207153,133.638905588229,21.8088145656737,63.9587340318246,24905.6046925402,122.734498305392,24905.6046925402,FALSE
"Fir_Butte","2016",-210.37118209658,3.27546208230199,-0.0122534568821823,133.654613297935,16.3727552538181,52.7349120226945,80214.9697018173,125.468235671026,80214.9697018173,FALSE
"Fir_Butte","2017",-214.59227580189,2.97429172951453,-0.00997261262850147,149.122995162475,18.1487454097101,53.6472747266347,23194.9781993057,140.04862245762,23194.9781993057,FALSE
"Fir_Butte","2018",-214.803119417606,3.13281093323029,-0.0110562343742154,141.676217561759,17.2364357599263,50.7509859009962,20827.460474537,133.057999681796,20827.460474537,FALSE
"Fir_Butte","2019",-199.353069807753,3.05841945142416,-0.0112697366993726,135.69169950503,17.0723851016308,53.7772432007036,57709.6033053596,127.155506954215,57709.6033053596,FALSE
"FR_Spires","1995",-457.86375598732,6.53425175222807,-0.0231470108787846,141.146772394207,11.9125195244386,23.8096848211224,309.768792307199,135.190512631987,309.768792307199,FALSE
"FR_Spires","1996",-167.283623910944,2.49447604098201,-0.00921571912592542,135.338111269288,18.8793252435519,25.6449809110588,84.0155041158135,125.898448647512,84.0155041158135,FALSE
"FR_Spires","1997",-368.446481291164,5.28649728690035,-0.0188585354070904,140.161925960399,13.1976650677087,20.7826581254883,98.8990012869224,133.563093426545,98.8990012869224,FALSE
"FR_Spires","1999",-485.54884622362,6.52824576528225,-0.0218450376325613,149.421710209176,12.2623775811826,19.9884309621046,106.296559978924,143.290521418585,106.296559978924,FALSE
"FR_Spires","2000",-575.156408720051,8.18809594691339,-0.028942799219103,141.453075857103,10.6532180783065,23.3919959521987,546.127078753589,136.12646681795,546.127078753589,FALSE
"FR_Spires","2001",-472.657685691966,6.72314781711249,-0.0237169516729065,141.737182540048,11.7685145605705,25.3235978246872,515.674917905823,135.852925259763,515.674917905823,FALSE
"FR_Spires","2003",-185.613559514419,2.71496998844024,-0.00969003620200652,140.090807291208,18.4114665623635,43.3746354776796,1716.94651995705,130.885074010026,1716.94651995705,FALSE
"FR_Spires","2004",-125.37292300186,1.99842333127559,-0.00777407805571134,128.531210836468,20.5554332498148,39.6598060589587,427.437214280337,118.253494211561,427.437214280337,FALSE
"FR_Spires","2005",-168.291127977719,2.33592098147437,-0.00806481619821224,144.821712241389,20.1815187767822,20.5917372485698,46.4045373848436,134.730952852998,46.4045373848436,FALSE
"FR_Spires","2006",-232.637763429354,3.44236951075988,-0.0125481556346693,137.166353804577,16.1793524227296,33.1668769143521,498.861960816966,129.076677593212,498.861960816966,FALSE
"FR_Spires","2007",-194.042870223081,2.95647397234067,-0.011023382261835,134.100129257811,17.2621008438679,38.9872492153609,1113.3557590734,125.469078835877,1113.3557590734,FALSE
"FR_Spires","2008",-235.099609238894,3.32220794843607,-0.0114898369026172,144.571588639319,16.908074445893,41.9245577012189,2576.89983946623,136.117551416372,2576.89983946623,FALSE
"FR_Spires","2009",-350.661137278449,4.9813295617347,-0.0174518746044472,142.716174469456,13.7192396158558,33.1584607692991,1625.43569711375,135.856554661528,1625.43569711375,FALSE
"FR_Spires","2010",-96.3852517537714,1.40502907704653,-0.00491376661110111,142.968641802432,25.854957060602,57.4345738240022,1454.64892035326,130.041163272131,1454.64892035326,FALSE
"FR_Spires","2011",-234.6089999799,3.08759205092248,-0.00997899997604213,154.704482329655,18.1429361652749,41.1439049269333,1210.95683984858,145.633014247018,1210.95683984858,FALSE
"FR_Spires","2012",-356.451995252813,5.13503554766479,-0.0181884362454193,141.162095475856,13.4385806578249,36.2773155113583,5218.90790182308,134.442805146943,5218.90790182308,FALSE
"FR_Spires","2013",-415.328355363543,6.51159572964181,-0.0251961828888241,129.217900948998,11.4178335436659,29.2222614080906,2420.92982380589,123.508984177165,2420.92982380589,FALSE
"FR_Spires","2014",-183.173284525768,2.89570282855007,-0.0111175759897134,130.230853885296,17.1888186673732,44.0030036395734,3654.15588486211,121.636444551609,3654.15588486211,FALSE
"FR_Spires","2015",-151.504066088165,2.40006900483538,-0.00917099355461604,130.851089936016,18.925305082908,49.0750134890696,4628.44520598778,121.388437394562,4628.44520598778,FALSE
"FR_Spires","2016",-130.279077731732,2.146542333561,-0.00845463260006522,126.944743497455,19.7107755865719,53.1327941046676,7524.65737433718,117.089355704169,7524.65737433718,FALSE
"FR_Spires","2017",-620.87321918887,8.7846408574709,-0.0308277366068347,142.479497757278,10.3223899985812,25.3237291203668,1414.34903295745,137.318302757987,1414.34903295745,FALSE
"FR_Spires","2018",-201.209265079858,2.9830874473238,-0.0107893499379116,138.242223326256,17.4483130189325,42.9899909415444,2494.93582031383,129.51806681679,2494.93582031383,FALSE
"FR_Spires","2019",-222.452956727195,3.42315790592771,-0.0128155903761882,133.554436644918,16.0096476757856,43.7626465899267,7236.67754663301,125.549612807025,7236.67754663301,FALSE
"FR_GreenOaks","2000",-360.53181946289,5.02114720217276,-0.0174328931549192,144.013594231084,13.7267065407307,15.3351415874238,37.4112543360693,137.150240960719,37.4112543360693,FALSE
"FR_GreenOaks","2001",-344.612264809165,4.81493098200432,-0.0167335315378748,143.870735567867,14.0106176085371,20.462065701145,78.9726449906955,136.865426763599,78.9726449906955,FALSE
"FR_GreenOaks","2003",-194.744901828749,2.73843119914575,-0.00943334990362076,145.146275030818,18.6602780830588,41.1408087194567,988.075497679218,135.816135989288,988.075497679218,FALSE
"FR_GreenOaks","2004",-86.3772207037109,1.38982866599169,-0.00533843512110617,130.171916906589,24.805278008216,55.2983492714851,1436.38728434563,117.769277902481,1436.38728434563,FALSE
"FR_GreenOaks","2005",-126.785077938917,1.85929542809675,-0.00659098903931738,141.04828706325,22.3241940352158,51.3223525119147,1674.93656641049,129.886190045642,1674.93656641049,FALSE
"FR_GreenOaks","2006",-208.885187921027,3.04291683623609,-0.0108461905577148,140.275833254271,17.4025330877134,40.9124209200204,1592.39597865973,131.574566710414,1592.39597865973,FALSE
"FR_GreenOaks","2007",-95.3314617419126,1.55463046207579,-0.00604877247408603,128.507930223536,23.3033017584905,54.9117101630852,2177.70017889449,116.856279344291,2177.70017889449,FALSE
"FR_GreenOaks","2008",-346.052109803182,4.86179373402527,-0.0167821567566362,144.850087045658,13.9903054533172,38.0161615812478,5881.67846240714,137.854934319,5881.67846240714,FALSE
"FR_GreenOaks","2009",-266.75091153627,3.83453237241556,-0.0134913007394037,142.11129254632,15.6035771144741,41.1607469547275,4626.16902169293,134.309503989082,4626.16902169293,FALSE
"FR_GreenOaks","2010",-115.617882086598,1.70436739775702,-0.0060016235145707,141.992195413388,23.3946584518361,59.9115756935206,4992.93796427977,130.29486618747,4992.93796427977,FALSE
"FR_GreenOaks","2011",-133.838494857521,1.85959243947113,-0.0061957784006738,150.069314879701,23.0251858945241,60.6378326752908,6698.87794084967,138.556721932439,6698.87794084967,FALSE
"FR_GreenOaks","2012",-292.768159845254,4.31589318286714,-0.0154979825024355,139.24048443689,14.5583950564101,44.5953042660581,31610.878294134,131.961286908685,31610.878294134,FALSE
"FR_GreenOaks","2013",-220.694509005274,3.54999350637496,-0.0138065974352441,128.5614910924,15.4243812840324,46.6194448370886,27320.4169320074,120.849300450384,27320.4169320074,FALSE
"FR_GreenOaks","2014",-205.419982581602,3.30950710963652,-0.0128732344347693,128.542175100062,15.9737632795722,47.579510431481,22795.2176051027,120.555293460276,22795.2176051027,FALSE
"FR_GreenOaks","2015",-131.522768800096,2.14967823809402,-0.00829966467025167,129.503921152325,19.8939402996801,60.811467449214,41824.8839172676,119.556951002485,41824.8839172676,FALSE
"FR_GreenOaks","2016",-110.11799953624,1.8435021752232,-0.00719638539022653,128.085286936333,21.3645562471664,66.4527547510094,58935.9270966429,117.40300881275,58935.9270966429,FALSE
"FR_GreenOaks","2017",-264.141986784075,3.81231876383355,-0.0133773165655591,142.491909537697,15.6699128494843,47.2622741010085,26896.8853162051,134.656953112955,26896.8853162051,FALSE
"FR_GreenOaks","2018",-175.026611451274,2.64939615095715,-0.00966227974092665,137.099950632513,18.4378925552833,52.229286559421,13115.5925587347,127.881004354872,13115.5925587347,FALSE
"FR_GreenOaks","2019",-274.94158348117,4.10048637078143,-0.0148417741205235,138.140034253425,14.8767537547887,47.2365462573889,57331.1891982446,130.70165737603,57331.1891982446,FALSE
"WC_FirGrove","2002",-156.46777007998,2.10021287407439,-0.0069341772592065,151.439225993678,21.7647465230576,38.424935165195,275.213547579915,140.556852732149,275.213547579915,FALSE
"WC_FirGrove","2003",-181.464482826446,2.52095548526035,-0.00859633288797164,146.629703509259,19.5476462397181,39.5346640362285,549.808252641887,136.8558803894,549.808252641887,FALSE
"WC_FirGrove","2006",-91.019682137504,1.3046308466625,-0.00453908228247392,143.710861080871,26.9009152075047,49.0048996550379,401.420378077236,130.260403477118,401.420378077236,FALSE
"WC_FirGrove","2010",-125.721510830049,1.74249162357854,-0.00593718912764219,146.743819854576,23.5212631969284,37.8677060611288,193.263066825484,134.983188256112,193.263066825484,FALSE
"WC_FirGrove","2013",-144.206570813022,2.17767714674482,-0.00799143432025209,136.250706661387,20.2739661060488,45.5680853308098,1255.77940986539,126.113723608363,1255.77940986539,FALSE
"WC_FirGrove","2014",-237.78266395797,3.49938210016564,-0.0126921169064392,137.85651857612,16.0873329954428,32.8479159627007,482.704579704013,129.812852078399,482.704579704013,FALSE
"WC_FirGrove","2015",-123.214086950998,1.86586457995102,-0.00685676465905319,136.060129866603,21.8872632524465,46.5895621846315,883.972814211815,125.11649824038,883.972814211815,FALSE
"WC_FirGrove","2016",-271.20588977574,3.89087381334525,-0.0138349695390417,140.61736104172,15.408557369869,26.1010202931585,159.008393541293,132.913082356785,159.008393541293,FALSE
"WC_FirGrove","2017",-164.126235162581,2.19766036308337,-0.00720702843309241,152.466469605726,21.348775270312,43.4945670658412,630.956886885602,141.79208197057,630.956886885602,FALSE
"WC_FirGrove","2018",-168.841594447372,2.39208501862927,-0.00836103531322257,143.049570359206,19.8207943013696,32.8217879957329,184.237206569724,133.139173208521,184.237206569724,FALSE
"WC_FirGrove","2019",-62.6547226950521,0.938563613102377,-0.0033798283725436,138.84782149397,31.1748060054004,54.438075845666,372.920003317669,123.26041849127,372.920003317669,FALSE
