"scenario","year","b0","b1","b2","mu","fp","N","tenperc","h","ofs","badfit"
"WC_Main base",1993,-176.066986864497,2.47490132117762,-0.00841589553703059,147.037312326886,19.7560863296768,6943.8653567294,137.159269162047,359.398717397736,52.8849522836034,FALSE
"WC_Main base",1994,-128.648514029204,1.91936889613441,-0.00687601866818222,139.569785129876,21.8565977604949,4258.4514389269,128.641486249628,199.225665559108,55.4972435404981,FALSE
"WC_Main base",1995,-245.457728818735,3.42602208200977,-0.0116607861596356,146.903563580863,16.7836791166933,8005.02172629899,138.511724022517,487.698583492449,46.0787611744401,FALSE
"WC_Main base",1996,-115.875587823015,1.6179044451752,-0.0054018771143286,149.753910625223,24.659185814444,4679.93896609368,137.424317718001,194.060704215196,62.4579287499662,FALSE
"WC_Main base",1997,-254.544072778636,3.65831901448174,-0.0128068285464182,142.8268911863,16.0151232634038,12840.3322416274,134.819329554598,819.826821320182,45.776344411482,FALSE
"WC_Main base",1998,-299.822249547006,3.94739681030317,-0.0127460255023316,154.848144999438,16.053276713776,5192.23808070767,146.82150664255,330.72502140349,42.6682459917049,FALSE
"WC_Main base",1999,-360.217357164859,4.6459141719881,-0.0147059296934596,157.960573347986,14.9453070032961,12093.1346645383,150.487919846338,827.389862344467,42.7476922165804,FALSE
"WC_Main base",2000,-195.269328443062,2.68044737497545,-0.00890871942545311,150.43954394372,19.2018663546497,10786.3768451547,140.838610766395,574.39188230763,53.4099833680839,FALSE
"WC_Main base",2001,-197.181768913952,2.70135405204206,-0.00900452279971775,149.999845195946,19.0994443308836,4217.31938822425,140.450123030504,225.783347233714,49.0661854574354,FALSE
"WC_Main base",2002,-143.431988947826,2.00946795577992,-0.00675067044358441,148.83469520347,22.058583968202,9688.62777091539,137.805403219369,449.118337981762,60.1562403581341,FALSE
"WC_Main base",2003,-231.660410883593,3.12467162710493,-0.0102677353087797,152.159728174581,17.8860216077456,7524.51145189271,143.216717370708,430.170578393265,48.6047563728413,FALSE
"WC_Main base",2004,-191.706356689842,2.84105937833869,-0.0102107154798831,139.121464305615,17.9358926502799,6531.14457480871,130.153517980475,372.342361259008,48.1566125550866,FALSE
"WC_Main base",2005,-186.10095566023,2.63167012626587,-0.00909425930892749,144.688535749275,19.0049799901755,1349.80283120063,135.186045754188,72.6238159939192,43.4146781015432,FALSE
"WC_Main base",2006,-143.822414896742,2.04615430984669,-0.00704328255351684,145.255730854147,21.5955131280319,2529.07873132939,134.457974290131,119.74984738336,52.1316880509935,FALSE
"WC_Main base",2007,-210.853945415604,3.03682358575668,-0.0106665885293418,142.352148365101,17.5484318009035,3421.79258905042,133.577932464649,199.384556271611,44.56150606212,FALSE
"WC_Main base",2008,-277.575695502018,3.84890102760665,-0.0131582229625775,146.254590705488,15.7998317689356,751.25554578513,138.35467482102,48.6195992933753,34.3615289527907,FALSE
"WC_Main base",2009,-184.818269509503,2.53755293057636,-0.0084711772833678,149.775695024029,19.691518055325,3538.70190306856,139.929935996366,183.755746149288,49.6166310958146,FALSE
"WC_Main base",2010,-95.5536166350265,1.40310054311375,-0.00486546680882201,144.189714804925,25.982972053627,6890.35710918422,131.198228778112,271.162139329172,67.8683169625411,FALSE
"WC_Main base",2011,-219.145256269135,2.73350507898253,-0.00833674442277636,163.94319774962,19.8496493625229,2671.59720938551,154.018373068358,137.624035587166,48.6086938030613,FALSE
"WC_Main base",2012,-223.954064888666,3.09245707999668,-0.0103623620068119,149.215838916059,17.8041688034972,15136.6819280825,140.31375451431,869.330924206175,51.1118888527201,FALSE
"WC_Main base",2013,-153.145794824719,2.348010802003,-0.00860218739978193,136.477543029493,19.5409931991064,22693.007806417,126.70704642994,1187.46707275728,57.37586228972,FALSE
"WC_Main base",2014,-168.585057174461,2.56204018204497,-0.00936869920994372,136.734039840113,18.7245519908327,13115.505549595,127.371763844697,716.225446915438,52.9791555991011,FALSE
"WC_Main base",2015,-146.553664080984,2.17822754600106,-0.00778165350006229,139.95917101575,20.5454254502715,7173.54253187197,129.686458290615,357.021759180169,54.9669111717657,FALSE
"WC_Main base",2016,-193.565910099216,2.90489722082931,-0.0105959018643625,137.07644983951,17.6068684598268,4344.20441893754,128.273015609596,252.292465199952,45.6926897876768,FALSE
"WC_Main base",2017,-187.863560835353,2.56862461819737,-0.00851626881254125,150.80692464843,19.6393180172465,6469.68185724107,140.987265639807,336.846988755076,52.2820919747788,FALSE
"WC_Main base",2018,-302.945953456149,4.3633117467576,-0.0153946731784065,141.714984663586,14.6071620261764,7234.43097706256,134.411403650498,506.424464836589,40.2251131735594,FALSE
"WC_Main base",2019,-217.46823902951,3.17792021383937,-0.0113063164605294,140.537381247623,17.0447452548856,5730.82691272488,132.01500862018,343.797665941647,45.4545991973405,FALSE
"WC_North base",1993,-195.386226745373,2.63758239851635,-0.00874308477291051,150.838203392961,19.3828992638265,651.957545455222,141.146753761048,34.3935277948442,40.2317096335175,FALSE
"WC_North base",1994,-342.470644882413,4.95327946476589,-0.0177416428679276,139.594723601391,13.606742526002,344.977539450298,132.79135233839,25.9246439404947,27.0907805795931,FALSE
"WC_North base",1995,-353.306100884839,4.78133898233458,-0.0159961540484455,149.452767454413,14.3299044433488,754.563216519468,142.287815232739,53.8429049406956,31.5714626243852,FALSE
"WC_North base",1996,-155.295268309597,1.97744874606943,-0.00621050130066751,159.202023342052,22.9978774179528,185.819203877764,147.703084633075,8.26188198772909,36.8788935555256,FALSE
"WC_North base",1997,-174.57572340206,2.45511996328819,-0.00849111545651617,144.569931704562,19.6683854265634,346.981582328906,134.735738991281,18.0390582075423,36.9136727096074,FALSE
"WC_North base",1998,-264.115986772799,3.36888955004216,-0.010651103130398,158.147447677388,17.5611838024988,167.012055620724,149.366855776138,9.72456492093303,29.2274201771725,FALSE
"WC_North base",1999,-265.429691694039,3.39403027565522,-0.010730385727769,158.150431949145,17.4961871832018,328.221343254485,149.402338357544,19.1822501028735,33.1838291949671,FALSE
"WC_North base",2000,-237.64876287505,3.14041830930788,-0.0101919303615853,154.063960304542,17.9524141896334,1248.03107283235,145.087753209725,71.0851175245613,40.9076146948974,FALSE
"WC_North base",2001,-208.676835182485,2.88685992876216,-0.00982120366139897,146.970780175785,18.2881057691167,572.014047974393,137.826727291226,31.9826258033682,37.567417343624,FALSE
"WC_North base",2002,-125.364223368479,1.71221892453264,-0.0056548963687012,151.392599695501,24.1012050739133,1643.19112556262,139.341997158544,69.7148776705,54.7931826050676,FALSE
"WC_North base",2003,-154.866992400151,2.0824590744643,-0.00684549568284371,152.10433042003,21.9052711248407,715.496223461273,141.15169485761,33.3991073675522,45.2782977715173,FALSE
"WC_North base",2004,-136.519170503515,1.99223451317393,-0.00705707323587129,141.151611056504,21.574402216327,1253.39662169145,130.36440994834,59.4053960549981,48.1150590572233,FALSE
"WC_North base",2005,-125.690711564149,1.73644774916802,-0.00589661829866848,147.240982985123,23.6020418126861,197.646138943284,135.43996207878,8.56278237163145,38.1669546102095,FALSE
"WC_North base",2006,-327.173149651437,4.69466597858864,-0.0166168964272855,141.261817425781,14.0597023592348,1137.29405604713,134.231966246164,82.7128126895873,32.6015923531621,FALSE
"WC_North base",2007,-302.26200328551,4.16559086209736,-0.0141712585624604,146.973214966665,15.224634396315,701.886690693715,139.360897768507,47.1407276627788,32.9786617906776,FALSE
"WC_North base",2008,-115.891532594656,1.55662530515606,-0.00510750474354635,152.38608511553,25.3598507927614,373.669838130961,139.706159719149,15.0666776566449,46.0902773149034,FALSE
"WC_North base",2009,-208.929784160087,2.84143112357171,-0.00945500508935235,150.260687155608,18.6388966334343,1721.3822292721,140.941238838891,94.4350603792447,43.8636894317021,FALSE
"WC_North base",2010,-104.32071545691,1.46584948899083,-0.00496778973568478,147.535379613724,25.7139905770669,1137.25190657596,134.678384325191,45.2234135000515,55.3991247825066,FALSE
"WC_North base",2011,-129.616341757182,1.61887224121857,-0.0049978778671351,161.95596253601,25.6364722883155,109.771414323371,149.137726391852,4.37831640252508,34.3777982911043,FALSE
"WC_North base",2014,-233.748010968227,3.49523680516945,-0.0128062601252212,136.465945990187,16.0154786846756,1796.62123980533,128.45820664785,114.707747813406,38.4872922770773,FALSE
"WC_North base",2015,-126.136480600111,1.89682705576013,-0.00687580486501406,137.934910384942,21.8569375733322,2310.20744917336,127.006441598276,108.078128312754,52.1943568518365,FALSE
"WC_North base",2016,-199.995660541551,3.02260257678137,-0.0111585613064918,135.438722509097,17.1572224227742,1832.05643542841,126.86011129771,109.186265810586,41.0160400853459,FALSE
"WC_North base",2017,-264.09875097876,3.57295621628482,-0.0118781137860671,150.400824602129,16.6294292091563,1600.26326828282,142.086109997551,98.3988994465467,39.3112347852608,FALSE
"WC_North base",2018,-258.963776500596,3.78962661286787,-0.0136071971777572,139.250815702977,15.5369849228419,2021.23740402091,131.482323241556,133.022997284024,37.9160656196886,FALSE
"WC_North base",2019,-170.765400629719,2.52397633671882,-0.00906968787276132,139.143505935799,19.0307065534097,2335.1495672055,129.628152659094,125.468855610429,46.1636218378091,FALSE
"WC_Bailey base",1993,-129.304575887617,1.76940262296092,-0.00590787988585799,149.749373476298,23.5795360032521,553.903390303779,137.959605474672,24.0201057744579,46.3929512397833,FALSE
"WC_Bailey base",1994,-95.4653056818711,1.35997477750249,-0.00469154359524269,144.938947053751,26.4602050387292,569.473477035527,131.708844534387,22.0067770481427,51.3388621012021,FALSE
"WC_Bailey base",1995,-215.053878664517,2.98051884342404,-0.0101234614429329,147.20848497451,18.013021474627,1331.10910138182,138.201974237197,75.5619632304072,41.3386392209231,FALSE
"WC_Bailey base",1996,-142.752164797077,1.96109676103525,-0.00655336542721151,149.625164567521,22.3881851829736,1151.47755259655,138.431071976034,52.5911578703237,49.1796089450021,FALSE
"WC_Bailey base",1997,-122.215903118458,1.71782323501899,-0.00589007548163216,145.823533193753,23.6151469911556,479.734019345662,134.015959698175,20.7723681237252,45.3889792528461,FALSE
"WC_Bailey base",1998,-275.903516635152,3.59156795771812,-0.0115716914062024,155.187683098472,16.8481671175134,265.602309247249,146.763599539716,16.119639758504,30.9996628517101,FALSE
"WC_Bailey base",1999,-322.779687721968,4.16520932636448,-0.0132718902130098,156.918466756209,15.7320273619391,856.506002530269,149.05245307524,55.6700824877268,34.8053925507604,FALSE
"WC_Bailey base",2000,-215.308196018324,2.87203010940461,-0.00938603843183444,152.994798085612,18.7072486713051,1482.17850925567,143.641173749959,81.0152431296776,43.2763227976619,FALSE
"WC_Bailey base",2001,-163.793630943259,2.2597774115993,-0.00765142089312031,147.670442076396,20.7195365545707,431.095928640731,137.310673799111,21.2750226545331,39.9801646610233,FALSE
"WC_Bailey base",2002,-150.202240050791,2.12837324717547,-0.00726750059473196,146.430895975315,21.2597691953437,5779.64239791172,135.801011377643,277.983212758338,55.6541498102234,FALSE
"WC_Bailey base",2003,-165.82294617003,2.30030531876929,-0.007748258451048,148.440151635505,20.5896533107963,2720.02819314226,138.145324980106,135.082944436842,50.3253501054305,FALSE
"WC_Bailey base",2004,-159.628001457143,2.34970617236224,-0.00837039918912722,140.358071298105,19.8097045438765,3774.4259057691,130.453219026167,194.826959586236,50.1937005374014,FALSE
"WC_Bailey base",2005,-254.268019847827,3.42476547967879,-0.0114110998475947,150.062900396086,16.9663073683276,246.176802422106,141.579746711922,14.8366531105331,30.7478548493615,FALSE
"WC_Bailey base",2006,-123.622043972101,1.79880994348254,-0.00629376218453223,142.904187570302,22.8452502104894,3020.43423653228,131.481562465058,135.191570227427,55.8430674519802,FALSE
"WC_Bailey base",2007,-166.405882730568,2.41089699271757,-0.00851154131185939,141.625171304661,19.6447713186794,1438.70419900691,131.802785645321,74.8860080896987,45.0365330674978,FALSE
"WC_Bailey base",2008,-237.979619083989,3.36209542712624,-0.0117067583622177,143.596345081191,16.7506921163246,497.128188191963,135.220999023028,30.3467215655846,34.147584820037,FALSE
"WC_Bailey base",2009,-214.705908194308,2.95481950470992,-0.0099454279322171,148.55165231946,18.1735322491417,2086.9058275249,139.464886194889,117.419344829875,43.7808271798072,FALSE
"WC_Bailey base",2010,-127.65627185964,1.76674212438569,-0.00588209851445603,150.179576221283,23.6311543249828,3457.51601267172,138.363999058791,149.608204451306,58.3575259705227,FALSE
"WC_Bailey base",2011,-155.945646584037,1.96136922079736,-0.00604461176433371,162.241124597152,23.3113206023383,538.284072015201,150.585464295983,23.6113489030196,45.7412476891855,FALSE
"WC_Bailey base",2013,-122.15205939775,1.85882617331143,-0.00674759483789299,137.739907179421,22.0636106316939,7607.29102221656,126.708101863574,352.557203862525,58.9654187618586,FALSE
"WC_Bailey base",2014,-151.752910344032,2.283873206474,-0.00830376782889966,137.520295216192,19.8890245746074,3844.64423180397,127.575782928888,197.660013509732,50.4636320608279,FALSE
"WC_Bailey base",2015,-123.46333540499,1.87074826079829,-0.00681139346366228,137.324929970529,21.9600386023612,3145.71274365196,126.344910669349,146.474528774018,54.1159431123097,FALSE
"WC_Bailey base",2016,-203.468794879749,3.03613924809267,-0.0110801935800271,137.007500192305,17.2177901109492,1543.47621645458,128.39860513683,91.6639735132286,40.386447727384,FALSE
"WC_Bailey base",2017,-139.307942274178,1.89206178794255,-0.00617890739541374,153.106501429923,23.0565986674952,5717.06018916569,141.578202096175,253.54419482247,59.8623933641649,FALSE
"WC_Bailey base",2018,-208.264458698147,3.14411887654981,-0.0115764800179342,135.797706715641,16.8446821343591,3039.23979325406,127.375365648461,184.49232067621,42.4597516339642,FALSE
"WC_Bailey base",2019,-189.777385015895,2.78372665757111,-0.00989515676646654,140.661069009276,18.2196379979849,7214.28666032643,131.551250010284,404.883238641776,49.2634116161288,FALSE
"FR_Shore base",1993,-430.488656832845,5.9771772734805,-0.0206338598916253,144.839048652901,12.6171377534456,132.748187249204,138.530479776178,10.7583062161021,21.4601896997754,FALSE
"FR_Shore base",1997,-401.588623413471,5.7811445786193,-0.0207477396102278,139.319865373899,12.582463779997,37.9224284196901,133.0286334839,3.08181523894248,14.7306182747336,FALSE
"FR_Shore base",2001,-388.43861268301,5.51235844608252,-0.0194660509764232,141.589027295751,12.9900898541812,77.325915350507,135.093982368661,6.08680041449487,19.2648076078088,FALSE
"FR_Shore base",2003,-157.383936507383,2.3294319077004,-0.0083686364269088,139.176311938362,19.8117907833946,2166.6370719884,129.270416546665,111.824916795642,47.4823892424078,FALSE
"FR_Shore base",2004,-143.662344964719,2.28555820148389,-0.0087944444492704,129.943296285958,19.3262181891415,2376.34955801605,120.280187191387,125.730196363684,46.8905499910869,FALSE
"FR_Shore base",2005,-95.1107766778688,1.42920282661861,-0.00515046978657072,138.744899576452,25.253853769409,1398.59475590776,126.117972691748,56.6291940926447,55.989988480467,FALSE
"FR_Shore base",2006,-209.36274222063,2.98626677865891,-0.010428664727422,143.175893401126,17.747481436485,1439.32312045883,134.302152682884,82.9273367626279,41.1648717592664,FALSE
"FR_Shore base",2007,-149.005948874923,2.36702800236672,-0.00909988259031718,130.058161678117,18.9991070097006,2544.8278037204,120.558608173267,136.96240050581,46.5030776009574,FALSE
"FR_Shore base",2008,-298.646456679162,4.18896659169035,-0.0144425098833832,145.022112690744,15.0809863416355,2418.95400335494,137.481619519926,164.01139051591,37.5829630403282,FALSE
"FR_Shore base",2009,-220.540721631646,3.17936545274012,-0.0112186792931779,141.699631910929,17.1111901231841,1870.92462779568,133.144036849337,111.802682050684,41.0090673974905,FALSE
"FR_Shore base",2010,-117.138162851172,1.7680234249099,-0.00641929762098334,137.711594733558,22.6207670590171,2201.92677554142,126.401211204049,99.534053728889,53.5412800019792,FALSE
"FR_Shore base",2011,-159.647235714201,2.16738958737881,-0.00715779512807334,151.400644234575,21.4220708554694,1749.34339066243,140.68960880684,83.5006322788408,49.7267237409186,FALSE
"FR_Shore base",2012,-410.834830981484,5.83362284926158,-0.0204216897671771,142.829092885293,12.6825109551164,3978.43067776917,136.487837407735,320.761839901619,33.6200508789383,FALSE
"FR_Shore base",2013,-359.504036301284,5.60631667495315,-0.0216611345019158,129.409580889156,12.3143213841968,311.061950766341,123.252420197058,25.8292951191495,24.5037130233468,FALSE
"FR_Shore base",2014,-224.692058018206,3.62765753329059,-0.0142819264472639,127.001687996564,15.1655333097849,4289.82937475702,119.418921341672,289.240083638446,39.8403418798881,FALSE
"FR_Shore base",2015,-196.190683147865,3.13433321471755,-0.0122021138163299,128.43402634562,16.4071650715894,2597.41544986437,120.230443809826,161.876579450349,40.8353470275929,FALSE
"FR_Shore base",2016,-150.482568661852,2.54043516487984,-0.0102981745604662,123.343955278849,17.859568374872,8530.05661174885,114.414171091413,488.379135405775,49.0380848429684,FALSE
"FR_Shore base",2017,-155.525375757247,2.25938651352132,-0.00798048374280326,141.556989922999,20.2878709980324,1600.93685942171,131.413054423983,80.6889150690764,46.9112908192755,FALSE
"FR_Shore base",2018,-151.741920844755,2.24258119627756,-0.00808397894334665,138.70528436515,20.1575848477476,869.841412948583,128.626491941276,44.1242900697408,43.2878144387613,FALSE
"FR_Shore base",2019,-244.764544528794,3.66989792866679,-0.0134812980587763,136.110703608311,15.6093647121321,2246.75217898606,128.306021252245,147.179082257215,38.4845318130724,FALSE
"FR_Spires base",1995,-689.726045025063,9.85922331088442,-0.0350564441183811,140.61927213141,9.67981711867475,304.941730359668,135.779363572073,32.2126055850089,19.9048222049354,FALSE
"FR_Spires base",1996,-466.672752551992,7.00507453579376,-0.0261243098898208,134.071953772897,11.2131768036534,203.175787504853,128.46536537107,18.5276112113414,21.1419055374828,FALSE
"FR_Spires base",1997,-584.572928235867,8.33890170645185,-0.0296273017298318,140.730022978356,10.5294341549637,92.3772357710913,135.465305900874,8.97090125824752,17.210793183454,FALSE
"FR_Spires base",1999,-593.231254495242,8.0473303901213,-0.0271816963711081,148.02847990523,10.9929133533854,116.834528795847,142.532023228538,10.867622730495,18.7373271709369,FALSE
"FR_Spires base",2000,-1074.61239321766,15.2978500750462,-0.0542318024151526,141.04132071749,7.78258842899584,508.62193370011,137.150026502992,66.8262617784723,17.6049975415472,FALSE
