"scenario","year","b0","b1","b2","mu","fp","N","tenperc","h","ofs","badfit"
"FR_Spires base",2001,-642.724138395044,9.13057305401316,-0.0322283347461687,141.654434303321,10.0956003585129,522.571381450672,136.606634124064,52.928503942804,22.1946571176468,FALSE
"FR_Spires base",2003,-182.55642920188,2.67210723322114,-0.00954013485143466,140.045569314951,18.5555497804156,1720.63544043857,130.767794424743,94.818085999076,43.6869741483142,FALSE
"FR_Spires base",2004,-127.293355415232,2.03393425169637,-0.00793449504949888,128.170364907142,20.3465807602288,420.870391520231,117.997074527027,21.1511061274801,39.2229914231268,FALSE
"FR_Spires base",2005,-224.649849850859,3.03314525699412,-0.0101976232281995,148.718244885071,17.9474024842305,42.8341184140248,139.744543642956,2.44041888795683,18.7070044445252,FALSE
"FR_Spires base",2006,-230.805462511953,3.41751504181621,-0.0124649951937982,137.084490955782,16.2332331267453,494.463247283486,128.967874392409,31.1462050200204,33.2185447579601,FALSE
"FR_Spires base",2007,-194.065855430055,2.95738808290371,-0.0110289402331572,134.073991715572,17.2577507272721,1112.6929550246,125.445116351936,65.9276041672456,38.9758262964357,FALSE
"FR_Spires base",2008,-231.882075501973,3.27700736955961,-0.0113314879043632,144.597399618535,17.0258033744702,2575.36479140403,136.0844979313,154.670428053483,42.1849608015154,FALSE
"FR_Spires base",2009,-357.693258485145,5.07918497559278,-0.0177918312456629,142.739240988218,13.5875375718492,1624.76506368616,135.945472202294,122.271703005109,32.871736882988,FALSE
"FR_Spires base",2010,-94.752025398511,1.38114493882501,-0.00482697098314059,143.065386517654,26.0863753702008,1456.98551751067,130.022198832553,57.1107209476608,57.8963889740355,FALSE
"FR_Spires base",2011,-243.90885307897,3.20795673583469,-0.010367254560278,154.715827473068,17.7999672028336,1222.80640163346,145.815843871652,70.2448757339464,40.5036439744857,FALSE
"FR_Spires base",2012,-360.338086806252,5.18952231800465,-0.018378883867517,141.181650512974,13.3687719984345,5245.9818267978,134.497264513757,401.246643241222,36.1201608276094,FALSE
"FR_Spires base",2013,-550.014914696124,8.60499961720716,-0.0333249104392585,129.10761805184,9.92811017187519,2306.94000987953,124.143562965903,237.599684870139,25.6249174575445,FALSE
"FR_Spires base",2014,-180.63620357841,2.85633685351566,-0.0109652974981779,130.244384796231,17.3077603773986,3654.04252909361,121.590504607532,215.878241084843,44.2789677775152,FALSE
"FR_Spires base",2015,-150.5925869303,2.38605807873812,-0.00911738829539815,130.852059900884,18.9808587704997,4623.33358535834,121.361630515634,249.066615475452,49.2010775854776,FALSE
"FR_Spires base",2016,-129.574302255131,2.13534335057748,-0.00841029797441179,126.948138881299,19.7626596720472,7526.18828899064,117.066809045276,389.408865226284,53.2618262236316,FALSE
"FR_Spires base",2017,-921.585105310381,13.03372803765,-0.0458323679083178,142.189119092891,8.46574018171032,1281.51221136315,137.956249002036,154.786813667809,20.977192771455,FALSE
"FR_Spires base",2018,-197.612767351519,2.92989312957568,-0.0105931651464588,138.291676239708,17.6091426583197,2498.10264118508,129.487104910548,145.060180550095,43.3518297074233,FALSE
"FR_Spires base",2019,-222.45011104899,3.4232628190174,-0.0128165783252345,133.548234643772,16.0090306226001,7230.8717137179,125.543719332472,461.850872292145,43.7582352152078,FALSE
"FR_Eaton base",1993,-472.909035008602,6.39465141789129,-0.0215446911790188,148.404341579022,12.3475543560181,59.0957792617715,142.230564401013,4.89386138496602,17.1704863888328,FALSE
"FR_Eaton base",1994,-386.638642093385,5.38877045535266,-0.0187382685241218,143.79051213872,13.2399502807129,28.4841655082021,137.170536998364,2.19985113726804,12.9728601270844,FALSE
"FR_Eaton base",1995,-384.662218971118,5.3379705553545,-0.0184897879693864,144.349155441711,13.3286178974181,23.8357139333641,137.684846493002,1.82860201366624,11.4267121234134,FALSE
"FR_Eaton base",1996,-108.135713551212,1.53613421586122,-0.00538163145377933,142.720123911723,24.7055261161769,106.449006830321,130.367360853635,4.40578859102065,33.1995175629573,FALSE
"FR_Eaton base",1997,-415.489579554094,5.78784728923273,-0.0200958519024146,144.006019683528,12.7849158122176,43.7648790342056,137.613561777419,3.5002898353142,15.7915802371094,FALSE
"FR_Eaton base",1999,-469.28661508419,6.47411016865878,-0.0222786409333681,145.298588635227,12.1424615335166,34.0336036397844,139.227357868469,2.86600766355542,13.7493870257629,FALSE
"FR_Eaton base",2000,-471.84306636161,6.66861405526373,-0.0234246740957308,142.341661361237,11.8417068243883,184.395529012871,136.420807949043,15.922535613811,21.7397979982373,FALSE
"FR_Eaton base",2001,-487.233751000922,6.7299615363979,-0.0231119996514487,145.59453179933,11.921538953839,171.591228045096,139.633762322411,14.7176647903325,21.5730002661321,FALSE
"FR_Eaton base",2003,-168.372640929096,2.43094134678805,-0.00858157647591882,141.637224442947,19.5644455555437,841.078845039786,131.855001665175,43.9587477160445,41.993209802599,FALSE
"FR_Eaton base",2004,-90.342469575908,1.47676474505613,-0.00572252096732367,129.030959736858,23.9583765861936,3247.869325437,117.051771443761,138.617259187638,58.7131465327868,FALSE
"FR_Eaton base",2005,-154.256953335187,2.20906998226417,-0.00771213237309239,143.220439911769,20.6378212066901,1032.64547856483,132.901529308424,51.1638891253851,45.176959865134,FALSE
"FR_Eaton base",2006,-250.803610497315,3.62749443485065,-0.0129132135034848,140.45668933886,15.9490168741862,809.515562180804,132.482180901767,51.900008804466,34.9763056076572,FALSE
"FR_Eaton base",2007,-171.071116095511,2.58224100315498,-0.00950551797106274,135.828526705015,18.5893065679249,1339.6796273505,126.533873421052,73.6909084279404,42.5373314398212,FALSE
"FR_Eaton base",2008,-321.544395940743,4.51648862454675,-0.0155899386307821,144.852674904987,14.5153957340378,3719.19672621683,137.594977037968,261.997059660667,37.7981377529717,FALSE
"FR_Eaton base",2009,-367.161431795044,5.20104095770702,-0.0181696782895049,143.124189510588,13.4455157084242,2022.96500941378,136.401431656376,153.846299149275,33.2963981440365,FALSE
"FR_Eaton base",2011,-181.144340916149,2.40194522292779,-0.00783611771541477,153.26117537788,20.4739014084195,370.555760722889,143.02422467367,18.5067052701272,38.5950910080152,FALSE
"FR_Eaton base",2012,-201.999718887483,2.91510245782936,-0.0103010074914276,141.495987662143,17.8571123819356,1209.61033049263,132.567431471175,69.2644519678275,40.5664614665061,FALSE
"FR_Eaton base",2014,-122.598696579054,1.9427327461092,-0.00737052236675404,131.790709629497,21.1106667019954,4655.78274903733,121.2353762785,225.510571033867,54.2269367004401,FALSE
"FR_Eaton base",2015,-119.994169803542,1.88325847147398,-0.00704635174654177,133.633583676705,21.5908094161159,7252.54009995999,122.838178968647,343.476763384131,57.5733521438968,FALSE
"FR_Eaton base",2016,-107.10909291052,1.7315798571028,-0.00664796937629834,130.233741996189,22.2283168234658,6155.22211084155,119.119583584456,283.14786924256,58.2847241617479,FALSE
"FR_Eaton base",2017,-624.314404747738,8.40620372379856,-0.028110148913337,149.522575453348,10.8098460812524,666.731740864413,144.117652412722,63.0678124883233,24.2839498763544,FALSE
"FR_Eaton base",2018,-459.690384853629,6.53739438701502,-0.0230293345253768,141.936241792207,11.9429163134396,823.915950811169,135.964783635487,70.542146194772,27.1894763316807,FALSE
"FR_Eaton base",2019,-198.853703868691,3.02322778087087,-0.0112020963522392,134.940268580468,17.1238506516561,2813.18510996455,126.37834325464,167.985975480052,42.7739975140494,FALSE
"Fir_Butte base",1993,-286.166447879713,3.90207923878637,-0.0131390828365776,148.491309755787,15.8113356433633,536.157288218506,140.585641934105,34.6736693104129,32.8560724347226,FALSE
"Fir_Butte base",1994,-184.601268353285,2.68040515627656,-0.00960527769669355,139.527728448665,18.4925210072931,198.192595816684,130.281467945019,10.9589123164271,31.5755545533876,FALSE
"Fir_Butte base",1995,-285.101113108668,3.98065130654212,-0.0137034715192574,145.242440973739,15.4823108395343,809.212125178788,137.501285553972,53.444466479717,34.078634657679,FALSE
"Fir_Butte base",1996,-284.850479858565,3.77560318646466,-0.0123399551023298,152.982857520762,16.3152710616631,829.33460515579,144.825221989931,51.9770516299582,35.7862222836448,FALSE
"Fir_Butte base",1997,-406.838654225798,5.74040806317781,-0.020051125025366,143.144288809625,12.799167152864,693.506467327761,136.744705233193,55.4044887320446,28.2999091864968,FALSE
"Fir_Butte base",1998,-359.261625002061,4.58828771144987,-0.0145552391532914,157.616362848024,15.0224722527258,151.449534799795,150.105126721661,10.3086710175407,25.320736405977,FALSE
"Fir_Butte base",1999,-329.270847216612,4.23980482372067,-0.0135037685205,156.985985700371,15.5963722031752,517.433328081031,149.187799598783,33.9239921763277,32.3093336579466,FALSE
"Fir_Butte base",2000,-388.416061210935,5.12197513247227,-0.0167195598749151,153.17314483131,14.0164703567784,649.635296900476,146.164909652921,47.3922248874929,30.3825676900038,FALSE
"Fir_Butte base",2003,-543.173327397755,7.43734967418436,-0.0252004250684155,147.563972710639,11.4168724777534,2927.53758499531,141.855536471763,262.199268810902,29.7316325739479,FALSE
"Fir_Butte base",2004,-199.403318882685,2.93290607091474,-0.0104957945813723,139.71815321729,17.6906350045829,4177.82586947118,130.872835714998,241.481052222172,45.7279301531081,FALSE
"Fir_Butte base",2005,-87.6366125937868,1.29054605124378,-0.0045812961282685,140.849446871659,26.7766906298925,675.185691062173,127.461101556713,25.7835359371757,53.2671994032396,FALSE
"Fir_Butte base",2006,-316.915276402707,4.52787361629977,-0.0159466416143876,141.969504482203,14.3521335303361,1256.80603245712,134.793437717035,89.5422364273424,33.5773360711554,FALSE
"Fir_Butte base",2007,-108.319790757095,1.61483212623431,-0.00579134689249124,139.417665373146,23.8155871835053,1629.99444474824,127.509871781393,69.9843571279017,54.1684427673563,FALSE
"Fir_Butte base",2008,-175.354604067768,2.42973518929599,-0.0082096273456961,147.980845352851,20.0027340785851,1629.64649553005,137.979478313559,83.3067501436532,46.419840822107,FALSE
"Fir_Butte base",2009,-341.283580418043,4.71767152263818,-0.0160498886833746,146.968979527098,14.3058962469162,3073.26539072007,139.81603140364,219.665139816269,36.6583678839878,FALSE
"Fir_Butte base",2010,-198.938253109057,2.68170142491392,-0.00886380611726973,151.272567869521,19.2504532488959,926.053258936768,141.647341245073,49.1893577390585,41.9286962758122,FALSE
"Fir_Butte base",2011,-219.218085574754,2.72907151634065,-0.00833736914284558,163.66502847499,19.8489056802886,1181.53162807899,153.740575634846,60.8674251821611,44.398428479066,FALSE
"Fir_Butte base",2012,-165.569808274998,2.29661562559332,-0.0076907089555211,149.311047841993,20.6665458137699,7269.70211883854,138.977774935108,359.687104309042,55.325926255332,FALSE
"Fir_Butte base",2013,-299.200572753496,4.57195076747672,-0.0170991119186444,133.689714098297,13.8600343265523,8246.56519683318,126.759696935021,608.394021796868,38.7257736226411,FALSE
"Fir_Butte base",2014,-295.682224976773,4.50209315570289,-0.0167343069357388,134.516869237289,14.0102930080365,16966.9956838705,127.511722733271,1238.3228256656,41.2583895222253,FALSE
"Fir_Butte base",2015,-116.430584789752,1.84820160207119,-0.00691501361877309,133.636873617546,21.7948840778501,24903.2173076074,122.739431578621,1168.36097328979,63.9203375196498,FALSE
"Fir_Butte base",2016,-210.482541257436,3.27715124633979,-0.0122598425260681,133.653888268612,16.3684907536085,80220.9547462879,125.469642891808,5011.35692832653,52.7222134241634,FALSE
"Fir_Butte base",2017,-214.191297871599,2.96894129271691,-0.0099547992376904,149.121103390817,18.1649760834758,23197.9237914909,140.038615349079,1305.84140222132,53.69238257728,FALSE
"Fir_Butte base",2018,-214.91522157525,3.13445596506573,-0.0110622518589123,141.673503959344,17.2317471079863,20825.458968704,133.057630405351,1235.78072252046,50.7378076075636,FALSE
"Fir_Butte base",2019,-199.528524008034,3.0610476483242,-0.011279558511221,135.690046967666,17.0649504900397,57703.4421649429,127.157571722646,3457.58475858892,53.7549090882781,FALSE
"FR_GreenOaks base",2000,-185.92864818185,2.60762409175296,-0.00910346087281875,143.221579582928,18.995372668716,41.5662176563362,133.72389324857,2.23752984097902,18.8115738102101,FALSE
"FR_GreenOaks base",2001,-221.66527240912,3.09413666713868,-0.0107231816327567,144.2732564413,17.5020633791087,79.4678582928285,135.522224751746,4.64278319138803,23.9313264628243,FALSE
"FR_GreenOaks base",2003,-192.039764283906,2.7008402375954,-0.00930332904540159,145.154504608775,18.7902211933635,983.242228435358,135.759394012094,53.5062823385999,41.3657952687381,FALSE
"FR_GreenOaks base",2004,-85.9508290589454,1.38333265784662,-0.00531410647234767,130.156656160814,24.8619940126002,1429.68244689828,117.725659154514,58.8003315055767,55.3774869639502,FALSE
"FR_GreenOaks base",2005,-128.252325143307,1.88046722748914,-0.00666695933185777,141.028850926345,22.1966370320475,1678.07342912841,129.930532410321,77.3036370367017,51.0737710508523,FALSE
"FR_GreenOaks base",2006,-205.679777822029,2.99682780946911,-0.0106811263949645,140.286131754884,17.5364853262686,1585.91384019871,131.51788909175,92.4726237185251,41.173949293946,FALSE
"FR_GreenOaks base",2007,-96.2167664822358,1.56898470405959,-0.0061067410798961,128.463339409036,23.1924340319832,2171.74605089012,116.867122393044,95.7500164977316,54.6626327122248,FALSE
"FR_GreenOaks base",2008,-339.848263167276,4.77605897769463,-0.0164866453548823,144.846294527717,14.1151317235889,5848.41964288126,137.788728665923,423.671976367995,38.3092973667594,FALSE
"FR_GreenOaks base",2009,-265.028661867756,3.81038908684899,-0.0134068448999543,142.106107562338,15.6526469869112,4626.14290835104,134.279784068882,302.209004928406,41.2788226595958,FALSE
"FR_GreenOaks base",2010,-116.467144888926,1.71646289319083,-0.00604451904605151,141.985067803871,23.3114993905344,4991.89996327203,130.329318108604,218.96354337191,59.717194191107,FALSE
"FR_GreenOaks base",2011,-132.834453142066,1.84714690546964,-0.00615736468915452,149.994924673146,23.0968973881931,6729.76481002387,138.44647597905,297.935592623887,60.8346468500561,FALSE
"FR_GreenOaks base",2012,-292.479585653366,4.31187412358246,-0.0154840262157769,139.2362058645,14.5649545703552,31610.639394842,131.953728579323,2219.21967006103,44.6140713502691,FALSE
"FR_GreenOaks base",2013,-219.778403543721,3.53548905964237,-0.0137492816610346,128.569955391267,15.4564971778039,27342.0500498908,120.841706802365,1808.82329311838,46.7125014618462,FALSE
"FR_GreenOaks base",2014,-205.251012391392,3.30688189696728,-0.0128630628140155,128.541776744032,15.9800777536818,22794.7955207285,120.551737867191,1458.58908604072,47.596967207153,FALSE
"FR_GreenOaks base",2015,-131.57816357346,2.15053401898032,-0.00830295787213515,129.504090716728,19.8899946419855,41824.9964068815,119.559093395735,2150.19274998301,60.8002029280798,FALSE
"FR_GreenOaks base",2016,-110.070964972963,1.84272447040616,-0.00719318789311189,128.088164648857,21.3693041779911,58941.933911381,117.403512559861,2820.39637049219,66.4670196103907,FALSE
"FR_GreenOaks base",2017,-263.991152417258,3.81032503698869,-0.0133707557395172,142.487272642611,15.6737568716871,26902.2823866236,134.650394206767,1755.06080834511,47.2737268568984,FALSE
"FR_GreenOaks base",2018,-174.93636335049,2.64804211052407,-0.00965721498036855,137.10174806645,18.4427268305148,13116.5193513907,127.880384651192,727.226368646013,52.2422215523382,FALSE
"FR_GreenOaks base",2019,-274.868603986893,4.09938630034401,-0.0148376377734503,138.141473829454,14.8788272360858,57336.2154722735,130.702060211411,3940.36515134698,47.2429824478413,FALSE
"WC_FirGrove base",2002,-139.184496264374,1.88184300118463,-0.00624644151234945,150.633204318343,22.9316204183557,287.080020076785,139.167394109165,12.8010139402426,40.4057564293458,FALSE
"WC_FirGrove base",2003,-142.359851615226,1.99370588889666,-0.00682518737019573,146.055029756604,21.9378364335209,545.371674861081,135.086111539843,25.4199639893503,43.5457472371321,FALSE
"WC_FirGrove base",2006,-118.432173139974,1.6906784641186,-0.00589455958518421,143.410074975582,23.6061630366041,378.87910923841,131.60699345728,16.4116181771494,43.5739926212094,FALSE
"WC_FirGrove base",2010,-138.027508598375,1.9229780959682,-0.006590888241796,145.881558404652,22.3243647417079,204.263459773909,134.719376033798,9.35594631382494,36.8379197597483,FALSE
"WC_FirGrove base",2013,-123.396342702161,1.87594910240221,-0.00690088543132763,135.92089892451,21.8171830110416,1279.74892387166,125.012307418989,59.9794177221957,48.7137523462864,FALSE
"WC_FirGrove base",2014,-139.908913508144,2.07543351489121,-0.00752234763713202,137.951183261353,20.8965400348732,524.604432405474,127.502913243916,25.6704640338063,41.5416238224862,FALSE
"WC_FirGrove base",2015,-122.806963504809,1.85940448198065,-0.0068317086411887,136.086342351473,21.9273634507994,878.546752932309,125.122660626074,40.9689288932325,46.6247934595975,FALSE
"WC_FirGrove base",2016,-161.925342552156,2.30609061614963,-0.00809938900923745,142.362011104758,20.1383995978657,182.154398120089,132.292811305825,9.24891641445923,33.1452039961182,FALSE
"WC_FirGrove base",2017,-137.447148409342,1.85124713514724,-0.00608790719956322,152.042982462024,23.2282810155735,608.203685841152,140.428841954237,26.7736833812719,46.4754435686102,FALSE
"WC_FirGrove base",2018,-142.119604194193,2.01590943775159,-0.00703730126350788,143.230292570047,21.6046886334724,200.472141799778,132.427948253311,9.48816362663547,35.7620605699145,FALSE
"WC_FirGrove base",2019,-105.697325420286,1.54885622706546,-0.0055358283085789,139.893809989121,24.3590180502569,333.951550745229,127.714300963992,14.0184447479723,43.6788714497818,FALSE
"WC_Hayfield base",2011,-168.001109736599,2.18157634282012,-0.00696988725006171,156.500117186315,21.7089194383599,318.241323162413,145.645657467135,14.9897542020942,39.4176453714165,FALSE
"WC_Hayfield base",2013,-169.606361681597,2.48587223926757,-0.00886323671954094,140.235013343767,19.2510715889373,2063.35425158182,130.609477549298,109.596083643621,46.0399592856391,FALSE
"WC_Hayfield base",2014,-107.551338550755,1.58414618377344,-0.00557304281924801,142.125786141653,24.2775520213002,3604.52147537632,129.987010131003,151.81646365326,60.0414578027959,FALSE
"WC_Hayfield base",2015,-106.533335568877,1.56837330619625,-0.00550913114043801,142.343072456935,24.4179684392459,3878.64495711093,130.134088237312,162.42267020294,60.7933323427371,FALSE
"WC_Hayfield base",2016,-220.676315569543,3.32825475822775,-0.0122556370118036,135.784649750244,16.3712989314649,3164.93351472908,127.599000284511,197.677663741638,41.5385973079538,FALSE
"WC_Hayfield base",2017,-122.597287480015,1.68752249441354,-0.00555551455310765,151.878145424853,24.3158210473553,6126.95388216833,139.720234901175,257.650992556087,63.2233008353015,FALSE
"WC_Hayfield base",2018,-189.982104491432,2.78441379681415,-0.00992216513769172,140.31281268626,18.1948239548001,3794.15980108937,131.21540070886,213.227839978555,46.4948450685757,FALSE
"WC_Hayfield base",2019,-142.218302217994,2.11592514535638,-0.00756799797380726,139.794246290734,20.8334205028403,5961.37557001283,129.377536039314,292.59173263767,54.7856661404694,FALSE
